"0","list("
"0","  list(""student A"", c(2,3,4,5)),"
"0","  list(""student B"", NA), # æ²’äº¤ä½œæ¥­"
"0","  list(""student C"", factor(c(2,3,4,5))),"
"0","  list(""student D"", factor(c(2,3,5)))"
"0",") -> collectionHWs"
"0",""
"0","correctAns <- factor(c(2,3,4,5))"
"0",""
"0","output <- vector(""integer"",length(collectionHWs))"
"0","nameVector <- vector(""character"", length(collectionHWs))"
"0","for(.x in seq_along(collectionHWs)){"
"0","  nameVector[[.x]] <- collectionHWs[[.x]][[1]]"
"0","  studentAns <- collectionHWs[[.x]][[2]] "
"0","  if(is.na(studentAns)){"
"0","    output[[.x]] <- 0"
"0","    next"
"0","  } "
"0","  "
"0","  # æ”¹é¡Œéƒ¨ä»½"
"0","  if(identical(studentAns, correctAns)){"
"0","    output[[.x]] <- 10"
"0","  } else if (class(studentAns)!=class(correctAns) && identical(as.character(studentAns),as.character(correctAns))) {"
"0","    output[[.x]] <- 5"
"0","  } else {"
"0","    output[[.x]] <- 0"
"0","  }"
"0","}"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"0","names(output) <- nameVector"
"0",""
"0","print(output)"
"1","student A "
"1","student B "
"1","student C "
"1","student D "
"1","
"
"1","        5 "
"1","        0 "
"1","       10 "
"1","        0 "
"1","
"
